instance,nodes,algorithm,res,best known solution,gap,time (s),vrp,time limit (s)
B-n31-k5.vrp,31,Clarke&Wright,779,672,15.92261905,0.007978678,cvrp,5
B-n34-k5.vrp,34,Clarke&Wright,1056,788,34.01015228,0.008975744,cvrp,5
B-n35-k5.vrp,35,Clarke&Wright,1338,955,40.10471204,0.008969784,cvrp,5
B-n38-k6.vrp,38,Clarke&Wright,866,805,7.577639752,0.011967659,cvrp,5
B-n39-k5.vrp,39,Clarke&Wright,697,549,26.95810565,0.011968374,cvrp,5
B-n41-k6.vrp,41,Clarke&Wright,900,829,8.564535585,0.01495862,cvrp,5
B-n43-k6.vrp,43,Clarke&Wright,834,742,12.39892183,0.015923262,cvrp,5
B-n44-k7.vrp,44,Clarke&Wright,944,909,3.850385039,0.016955137,cvrp,5
B-n45-k5.vrp,45,Clarke&Wright,860,751,14.51398136,0.015956163,cvrp,5
B-n45-k6.vrp,45,Clarke&Wright,859,678,26.69616519,0.015957594,cvrp,5
B-n50-k7.vrp,50,Clarke&Wright,766,741,3.373819163,0.020948887,cvrp,5
B-n50-k8.vrp,50,Clarke&Wright,1349,1313,2.741812643,0.028922796,cvrp,5
B-n51-k7.vrp,51,Clarke&Wright,1396,1032,35.27131783,0.021942139,cvrp,5
B-n52-k7.vrp,52,Clarke&Wright,1114,747,49.12985274,0.023937464,cvrp,5
B-n56-k7.vrp,56,Clarke&Wright,842,707,19.09476662,0.024932861,cvrp,5
B-n57-k7.vrp,57,Clarke&Wright,1654,1153,43.4518647,0.034934998,cvrp,5
B-n57-k9.vrp,57,Clarke&Wright,1794,1598,12.26533166,0.037899017,cvrp,5
B-n63-k10.vrp,63,Clarke&Wright,1762,1537,14.63890696,0.031914234,cvrp,5
B-n64-k9.vrp,64,Clarke&Wright,1047,861,21.60278746,0.037898302,cvrp,5
B-n66-k9.vrp,66,Clarke&Wright,1527,1374,11.13537118,0.04188776,cvrp,5
B-n67-k10.vrp,67,Clarke&Wright,1268,1033,22.74927396,0.035870552,cvrp,5
B-n68-k9.vrp,68,Clarke&Wright,1409,1304,8.052147239,0.036901236,cvrp,5
B-n78-k10.vrp,78,Clarke&Wright,1420,1266,12.164297,0.048871279,cvrp,5
P-n101-k4.vrp,101,Clarke&Wright,913,681,34.06754772,0.101727724,cvrp,5
P-n16-k8.vrp,16,Clarke&Wright,482,435,10.8045977,0.002990007,cvrp,5
P-n19-k2.vrp,19,Clarke&Wright,219,212,3.301886792,0.003990412,cvrp,5
P-n20-k2.vrp,20,Clarke&Wright,222,220,0.909090909,0.003951311,cvrp,5
P-n21-k2.vrp,21,Clarke&Wright,238,211,12.79620853,0.003988743,cvrp,5
P-n22-k2.vrp,22,Clarke&Wright,246,216,13.88888889,0.003955126,cvrp,5
P-n22-k8.vrp,22,Clarke&Wright,590,603,-2.155887231,0.003988504,cvrp,5
P-n23-k8.vrp,23,Clarke&Wright,537,554,-3.068592058,0.003957033,cvrp,5
P-n40-k5.vrp,40,Clarke&Wright,531,458,15.93886463,0.012932062,cvrp,5
P-n45-k5.vrp,45,Clarke&Wright,551,510,8.039215686,0.019946575,cvrp,5
P-n50-k10.vrp,50,Clarke&Wright,756,696,8.620689655,0.026928425,cvrp,5
P-n50-k7.vrp,50,Clarke&Wright,600,554,8.303249097,0.019941092,cvrp,5
P-n50-k8.vrp,50,Clarke&Wright,667,649,2.773497689,0.019946575,cvrp,5
P-n51-k10.vrp,51,Clarke&Wright,774,745,3.89261745,0.019946575,cvrp,5
P-n55-k10.vrp,55,Clarke&Wright,746,669,11.50971599,0.032881498,cvrp,5
P-n55-k15.vrp,55,Clarke&Wright,984,856,14.95327103,0.024896145,cvrp,5
P-n55-k7.vrp,55,Clarke&Wright,620,524,18.32061069,0.023936272,cvrp,5
P-n55-k8.vrp,55,Clarke&Wright,643,576,11.63194444,0.029920578,cvrp,5
P-n60-k10.vrp,60,Clarke&Wright,800,706,13.31444759,0.032911777,cvrp,5
P-n60-k15.vrp,60,Clarke&Wright,1019,905,12.59668508,0.027925014,cvrp,5
P-n65-k10.vrp,65,Clarke&Wright,872,792,10.1010101,0.033908606,cvrp,5
P-n70-k10.vrp,70,Clarke&Wright,879,834,5.395683453,0.047871828,cvrp,5
P-n76-k4.vrp,76,Clarke&Wright,788,589,33.7860781,0.048832178,cvrp,5
P-n76-k5.vrp,76,Clarke&Wright,788,631,24.88114105,0.052821875,cvrp,5
